... logging to /root/.ros/log/661d81b6-dfa4-11f0-b480-2ccf676ee7bc/roslaunch-raspberrypi-1568.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/ubuntu/ros_ws/src/ainex_bringup/launch/bringup.launch
[1mstarted roslaunch server http://raspberrypi:43279/[0m

SUMMARY
========

PARAMETERS
 * /ainex_controller/controllers/ainex_controller/joint_controllers: ['l_ank_roll_cont...
[31m[ERROR] [1766468019.821134166]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468019.819906297]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468019.821083833]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468025.245016425]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468025.243895593]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468025.244971018]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468030.678729770]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468030.677490920]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468030.678680881]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468036.110424565]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468036.108735308]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468036.110360973]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468041.568731053]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468041.567030036]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468041.568669293]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468046.998447256]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468046.997170646]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468046.998387034]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468052.432590081]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468052.431363841]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468052.432540099]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468057.872508833]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468057.871364983]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468057.872461796]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[camera-2] process has died [pid 26734, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 26834, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 26938, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27032, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27078, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27245, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27304, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27395, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27423, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27446, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27476, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27504, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27526, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27554, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27576, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27784, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27888, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 27986, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 28094, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 28205, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 28312, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 28340, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 28368, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 28390, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 28418, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 28761, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 28855, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 28883, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 28987, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29085, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[ERROR] [1766468063.315041592]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468063.313192057]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468063.314986592]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468068.792637452]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468068.790949639]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468068.792578489]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468074.203509505]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468074.202277469]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468074.203454635]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468079.637686443]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468079.636151000]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468079.637635147]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468085.089635880]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468085.088492973]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468085.089587768]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468090.521690178]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468090.520474160]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468090.521637344]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468095.974126486]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468095.972857117]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468095.974066023]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468101.415974125]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468101.414628237]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468101.415895996]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468106.844152088]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468106.842963441]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468106.844106940]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468112.291213078]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468112.290030393]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468112.291160948]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468117.731950994]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468117.730751272]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468117.731899439]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468123.166138630]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468123.164756001]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468123.166081241]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468128.610765272]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468128.609534958]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468128.610713420]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468134.042818870]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468134.041610796]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468134.042758703]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468139.488815099]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468139.487631266]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468139.488763636]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468144.912391002]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468144.911130651]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468144.912337984]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468150.260652365]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468150.259388718]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468150.260600958]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468155.619795624]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468155.618563568]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468155.619736827]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468161.059783173]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468161.058506951]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468161.059727080]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468166.491619199]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468166.490434588]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468166.491566254]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468171.930356286]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468171.929159490]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468171.930305823]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468177.375092825]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468177.373857269]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468177.375038380]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468182.795687329]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468182.794343625]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468182.795629606]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468188.152851772]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468188.151695439]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468188.152805587]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468193.586030569]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468193.584778161]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468193.585970754]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468199.041724494]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468199.040554290]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468199.041674253]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468204.476445189]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468204.475225763]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468204.476384689]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468209.916826191]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468209.915578302]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468209.916773247]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468215.366211891]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468215.364961205]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468215.366157631]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468220.804704092]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468220.803327073]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468220.804649092]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[camera-2] process has died [pid 29191, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29293, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29422, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29528, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29599, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29621, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29649, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29677, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29699, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29727, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29755, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29777, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29805, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29833, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
